info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathFilestatGetZIiiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [647/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZPathCreateDirectoryZIiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [648/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIiiProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdTellZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [649/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIiProof.lean:69:0: time: 10ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdSyncZIiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [650/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdRenumberZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [651/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiijiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiijiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiijiProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdReaddirZIiiijiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [652/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiijiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiijiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiijiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPwriteZIiiijiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [653/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPrestatDirNameZIiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [654/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiijiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiijiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiijiProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdPreadZIiiijiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [655/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijjiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijjiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijjiProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetTimesZIijjiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [656/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIijProof (1.2s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIijProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIijProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatSetSizeZIijProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [657/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIiiProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFilestatGetZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [658/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijjProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijjProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijjProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetRightsZIijjProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [659/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIiiProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatSetFlagsZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [660/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIiiProof.lean:69:0: time: 6ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdFdstatGetZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [661/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdDatasyncZIiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [662/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijjProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijjProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijjProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdAllocateZIijjProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [663/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijjiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijjiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijjiProof.lean:69:0: time: 6ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdAdviseZIijjiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [664/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZClockResGetZIiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [665/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIijiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIijiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIijiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZClockTimeGetZIijiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [666/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdSeekZIijiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [667/1072] Built LeanProofs.User.Proof.Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiiiProof (1.3s)
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiiiProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiiiProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/Wasm2cFrontendZWasiSnapshotPreview1ZFdReadZIiiiiProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [668/1072] Built LeanProofs.User.Proof.FdmapImpl__0__DeleteProof (77s)
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:2: rewriteKs: already in optimal order
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:69:0: time: 76070ms
info: LeanProofs/User/Proof/FdmapImpl__0__DeleteProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2, k3, k4, k5]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ self₀, z0 < types_MAX_SBOX_FDS ∧ z0 ≥ 0 ∧ self₀.counter ≥ 0 ∧ (z0 = z0 ∧ z1 = self₀.reserve_len) ∧ z2 = self₀.counter
[solve]   lam = fun z0 z1 z2 =>
  ∃ self₀,
    z0 < types_MAX_SBOX_FDS ∧ z0 ≥ 0 ∧ self₀.counter ≥ 0 ∧ (z0 = z0 ∧ z1 = self₀.reserve_len) ∧ z2 = self₀.counter
[solve] --- k1 ---
[solve]   sol = ∃ self₀,
  z1 < types_MAX_SBOX_FDS ∧
    z1 ≥ 0 ∧ self₀.counter ≥ 0 ∧ ∃ a'₂, ((z0 = a'₂ ∧ z1 = z1) ∧ z2 = self₀.reserve_len) ∧ z3 = self₀.counter
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ self₀,
    z1 < types_MAX_SBOX_FDS ∧
      z1 ≥ 0 ∧ self₀.counter ≥ 0 ∧ ∃ a'₂, ((z0 = a'₂ ∧ z1 = z1) ∧ z2 = self₀.reserve_len) ∧ z3 = self₀.counter
[solve] --- k2 ---
[solve]   sol = ∃ self₀, z0 < types_MAX_SBOX_FDS ∧ z0 ≥ 0 ∧ self₀.counter ≥ 0 ∧ (z0 = z0 ∧ z1 = self₀.reserve_len) ∧ z2 = self₀.counter
[solve]   lam = fun z0 z1 z2 =>
  ∃ self₀,
    z0 < types_MAX_SBOX_FDS ∧ z0 ≥ 0 ∧ self₀.counter ≥ 0 ∧ (z0 = z0 ∧ z1 = self₀.reserve_len) ∧ z2 = self₀.counter
[solve] --- k3 ---
[solve]   sol = ∃ self₀,
  z1 < types_MAX_SBOX_FDS ∧
    z1 ≥ 0 ∧
      self₀.counter ≥ 0 ∧
        (∃ self₀_1,
            z1 < types_MAX_SBOX_FDS ∧
              z1 ≥ 0 ∧
                self₀_1.counter ≥ 0 ∧
                  (z1 = z1 ∧ self₀.reserve_len = self₀_1.reserve_len) ∧ self₀.counter = self₀_1.counter) ∧
          ∃ a'₃,
