info: toolchain not updated; already up-to-date
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '251d9c0ff4b58979698a7ec9f4ac58a92b95c01f'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision '3426969888a264d3f69b6f30ab50aa11f28eb38d'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision '22a0afa903bcf65285152eea298a3d319badc78d'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision 'db22912cdd820b2a2bd84bd25273cb322ff09ead'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '136730b5a40dc633967f5433cb7668df5c3bf9a3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '3a9fde028258300f1cbb003d457d47c8d8e16b1c'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision 'bce25af79ec73f5e63240d4399a4cd8a6a227fcb'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '61cd682f2a25175996bc1b9e8d8231e76cded866'
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: [solve_fixpoint] closed by: grind
error: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:2: Tactic `simp` failed with a nested error:
maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:69:0: time: 37087ms
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1]
[solve_fixpoint] Cyclic κ:  [k0]
[solve] --- k1 ---
[solve]   sol = ∃ iter₀,
  ?k0 z2 iter₀.start iter₀.end_ z1 ∧
    ∃ r₀,
      ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧ r₀.end_ = iter₀.end_) ∧
        (iter₀.start < iter₀.end_) = True ∧
          ∃ a'₃,
            a'₃ = iter₀.start ∧
              a'₃ ≥ 0 ∧
                ∃ a'₄,
                  ¬a'₄ ∧
                      (((((((z0 = z2 ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = iter₀.start) ∧ z4 = iter₀.end_) ∧ z5 = r₀.start) ∧
                            z6 = r₀.end_) ∧
                          z7 = a'₃) ∧
                        z8 = a'₄ ∨
                    a'₄ ∧
                      (((((((z0 = a'₃ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = iter₀.start) ∧ z4 = iter₀.end_) ∧ z5 = r₀.start) ∧
                            z6 = r₀.end_) ∧
                          z7 = a'₃) ∧
                        z8 = True
[solve]   lam = fun z0 z1 z2 z3 z4 z5 z6 z7 z8 =>
  ∃ iter₀,
    ?k0 z2 iter₀.start iter₀.end_ z1 ∧
      ∃ r₀,
        ((iter₀.start < iter₀.end_ → r₀.start = iter₀.start + 1) ∧ r₀.end_ = iter₀.end_) ∧
          (iter₀.start < iter₀.end_) = True ∧
            ∃ a'₃,
              a'₃ = iter₀.start ∧
                a'₃ ≥ 0 ∧
                  ∃ a'₄,
                    ¬a'₄ ∧
                        (((((((z0 = z2 ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = iter₀.start) ∧ z4 = iter₀.end_) ∧ z5 = r₀.start) ∧
                              z6 = r₀.end_) ∧
                            z7 = a'₃) ∧
                          z8 = a'₄ ∨
                      a'₄ ∧
                        (((((((z0 = a'₃ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = iter₀.start) ∧ z4 = iter₀.end_) ∧ z5 = r₀.start) ∧
                              z6 = r₀.end_) ∧
                            z7 = a'₃) ∧
                          z8 = True
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((((((z1 ≥ z0 ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z0) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z0 ≤ z1) ∧
                                        z0 ≤ z2) ∧
                                      z0 ≤ z3) ∧
                                    z1 ≤ z2) ∧
                                  z1 ≤ z3) ∧
                                z2 ≤ z3) ∧
                              z3 ≤ z2) ∧
                            z2 = z3) ∧
                          z3 = z2) ∧
                        z0 ≤ z2 - 1) ∧
                      z0 ≤ z3 - 1) ∧
                    z0 < z2) ∧
                  z0 < z3) ∧
                z2 > 0) ∧
              z3 > 0) ∧
            z2 > z0) ∧
          z3 > z0) ∧
        z0 ≥ 0) ∧
      z1 ≥ 0) ∧
    z2 ≥ 0) ∧
  z3 ≥ 0
error: Lean exited with code 1
ℹ [448/749] Built LeanProofs.User.Proof.MapreduceMapProof (2.0s)
info: LeanProofs/User/Proof/MapreduceMapProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/MapreduceMapProof.lean:69:0: time: 5ms
info: LeanProofs/User/Proof/MapreduceMapProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [449/749] Built LeanProofs.User.Proof.MapreduceSmapProof (2.1s)
info: LeanProofs/User/Proof/MapreduceSmapProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/MapreduceSmapProof.lean:69:0: time: 10ms
info: LeanProofs/User/Proof/MapreduceSmapProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [450/749] Built LeanProofs.User.Proof.DotproductDot4Proof (2.1s)
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:69:0: time: 102ms
info: LeanProofs/User/Proof/DotproductDot4Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
ℹ [451/749] Built LeanProofs.User.Proof.DotproductDot3Proof (2.1s)
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:69:0: time: 103ms
info: LeanProofs/User/Proof/DotproductDot3Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ item₀, (0 ≤ item₀ ∧ item₀ < z1) ∧ z0 = item₀ ∧ z1 = z1
ℹ [452/749] Built LeanProofs.User.Proof.DotproductDot2Proof (2.1s)
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:69:0: time: 82ms
info: LeanProofs/User/Proof/DotproductDot2Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
ℹ [453/749] Built LeanProofs.User.Proof.DotproductDot1Proof (1.9s)
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:69:0: time: 79ms
info: LeanProofs/User/Proof/DotproductDot1Proof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ v₀, (0 ≤ v₀ ∧ v₀ < z1) ∧ z0 = v₀ ∧ z1 = z1
✖ [454/749] Building LeanProofs.User.Proof.VectorsInitProof (44s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/VectorsInitProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsInitProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsInitProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsInitProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsInitProof.setup.json --json
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: [solve_fixpoint] closed by: grind
error: LeanProofs/User/Proof/VectorsInitProof.lean:71:2: Tactic `simp` failed with a nested error:
maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/VectorsInitProof.lean:69:0: time: 42382ms
info: LeanProofs/User/Proof/VectorsInitProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2, k3]
[solve_fixpoint] Cyclic κ:  [k0]
[solve] --- k1 ---
[solve]   sol = ∃ c0 n₀ f₀,
  n₀ ≥ 0 ∧
    ∃ f₁ i₀ res₀, ?k0 f₁ i₀ res₀ n₀ f₀ ∧ i₀ < n₀ ∧ ((((z0 = f₁ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = f₁) ∧ z4 = i₀) ∧ z5 = res₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  ∃ c0 n₀ f₀,
    n₀ ≥ 0 ∧
      ∃ f₁ i₀ res₀, ?k0 f₁ i₀ res₀ n₀ f₀ ∧ i₀ < n₀ ∧ ((((z0 = f₁ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = f₁) ∧ z4 = i₀) ∧ z5 = res₀
[solve] --- k2 ---
[solve]   sol = ∃ c0 n₀ f₀,
  n₀ ≥ 0 ∧
    ∃ f₁ i₀ res₀, ?k0 f₁ i₀ res₀ n₀ f₀ ∧ i₀ < n₀ ∧ ((((z0 = i₀ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = f₁) ∧ z4 = i₀) ∧ z5 = res₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  ∃ c0 n₀ f₀,
    n₀ ≥ 0 ∧
      ∃ f₁ i₀ res₀, ?k0 f₁ i₀ res₀ n₀ f₀ ∧ i₀ < n₀ ∧ ((((z0 = i₀ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = f₁) ∧ z4 = i₀) ∧ z5 = res₀
[solve] --- k3 ---
[solve]   sol = ∃ c0 n₀ f₀,
  n₀ ≥ 0 ∧
    ∃ f₁ i₀ res₀,
      ?k0 f₁ i₀ res₀ n₀ f₀ ∧
        i₀ < n₀ ∧
          ∃ a'₄,
            (∃ c0 n₀_1 f₀_1,
                n₀_1 ≥ 0 ∧
                  ∃ f₁_1 i₀_1 res₀_1,
                    ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                      i₀_1 < n₀_1 ∧
                        ((((a'₄ = f₁_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧ res₀ = res₀_1) ∧
              ∃ a'₅,
                (∃ c0 n₀_1 f₀_1,
                    n₀_1 ≥ 0 ∧
                      ∃ f₁_1 i₀_1 res₀_1,
                        ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                          i₀_1 < n₀_1 ∧
                            ((((a'₅ = i₀_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧ res₀ = res₀_1) ∧
                  ∃ a'₆,
                    (∃ c0 n₀_1 f₀_1,
                        n₀_1 ≥ 0 ∧
                          ∃ f₁_1 i₀_1 res₀_1,
                            ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                              i₀_1 < n₀_1 ∧
                                ((((a'₆ = f₁_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧ res₀ = res₀_1) ∧
                      ∃ a'₇,
                        (∃ c0 n₀_1 f₀_1,
                            n₀_1 ≥ 0 ∧
                              ∃ f₁_1 i₀_1 res₀_1,
                                ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                                  i₀_1 < n₀_1 ∧
                                    ((((a'₇ = i₀_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧
                                      res₀ = res₀_1) ∧
                          ∃ a'₈, ((((z0 = a'₈ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = f₁) ∧ z4 = i₀) ∧ z5 = res₀
[solve]   lam = fun z0 z1 z2 z3 z4 z5 =>
  ∃ c0 n₀ f₀,
    n₀ ≥ 0 ∧
      ∃ f₁ i₀ res₀,
        ?k0 f₁ i₀ res₀ n₀ f₀ ∧
          i₀ < n₀ ∧
            ∃ a'₄,
              (∃ c0 n₀_1 f₀_1,
                  n₀_1 ≥ 0 ∧
                    ∃ f₁_1 i₀_1 res₀_1,
                      ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                        i₀_1 < n₀_1 ∧
                          ((((a'₄ = f₁_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧ res₀ = res₀_1) ∧
                ∃ a'₅,
                  (∃ c0 n₀_1 f₀_1,
                      n₀_1 ≥ 0 ∧
                        ∃ f₁_1 i₀_1 res₀_1,
                          ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                            i₀_1 < n₀_1 ∧
                              ((((a'₅ = i₀_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧ res₀ = res₀_1) ∧
                    ∃ a'₆,
                      (∃ c0 n₀_1 f₀_1,
                          n₀_1 ≥ 0 ∧
                            ∃ f₁_1 i₀_1 res₀_1,
                              ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                                i₀_1 < n₀_1 ∧
                                  ((((a'₆ = f₁_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧ res₀ = res₀_1) ∧
                        ∃ a'₇,
                          (∃ c0 n₀_1 f₀_1,
                              n₀_1 ≥ 0 ∧
                                ∃ f₁_1 i₀_1 res₀_1,
                                  ?k0 f₁_1 i₀_1 res₀_1 n₀_1 f₀_1 ∧
                                    i₀_1 < n₀_1 ∧
                                      ((((a'₇ = i₀_1 ∧ n₀ = n₀_1) ∧ f₀ = f₀_1) ∧ f₁ = f₁_1) ∧ i₀ = i₀_1) ∧
                                        res₀ = res₀_1) ∧
                            ∃ a'₈, ((((z0 = a'₈ ∧ z1 = n₀) ∧ z2 = f₀) ∧ z3 = f₁) ∧ z4 = i₀) ∧ z5 = res₀
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((((((((z1 ≥ 0 ∧ z2 ≥ 0) ∧ z3 ≥ 0) ∧ z0 ≥ z4) ∧ z1 ≥ z2) ∧ z2 ≥ z1) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z4 ≥ z0) ∧
                    z0 = z4) ∧
                  z1 = z2) ∧
                z2 = z1) ∧
              z4 = z0) ∧
            z0 ≤ z4) ∧
          z1 ≤ z2) ∧
        z1 ≤ z3) ∧
      z2 ≤ z1) ∧
    z2 ≤ z3) ∧
  z4 ≤ z0
error: Lean exited with code 1
ℹ [455/749] Built LeanProofs.User.Proof.DotproductDot0Proof (1.8s)
info: LeanProofs/User/Proof/DotproductDot0Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductDot0Proof.lean:69:0: time: 8ms
info: LeanProofs/User/Proof/DotproductDot0Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [456/749] Built LeanProofs.User.Proof.DotproductSetProof (1.9s)
info: LeanProofs/User/Proof/DotproductSetProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductSetProof.lean:69:0: time: 8ms
info: LeanProofs/User/Proof/DotproductSetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
✖ [457/749] Building LeanProofs.User.Proof.VectorsCountGoodProof (7.3s)
trace: .> LEAN_PATH=/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/.lake/build/lib/lean:/Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /Users/petros/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/VectorsCountGoodProof.lean -o /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsCountGoodProof.olean -i /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/VectorsCountGoodProof.ilean -c /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsCountGoodProof.c --setup /Users/petros/Documents/UCSD/Work/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/VectorsCountGoodProof.setup.json --json
error: LeanProofs/User/Proof/VectorsCountGoodProof.lean:71:2: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/VectorsCountGoodProof.lean:69:0: time: 5407ms
info: LeanProofs/User/Proof/VectorsCountGoodProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k2]
[solve_fixpoint] Cyclic κ:  [k3, k1]
[solve] --- k0 ---
[solve]   sol = ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve]   lam = fun z0 z1 => ∃ a'₀, z0 = a'₀ ∧ z1 = z1
[solve] --- k2 ---
[solve]   sol = (∃ a'₁, (∃ a'₀, a'₁ = a'₀ ∧ z4 = z4) ∧ (((z0 = a'₁ ∧ z1 = 0) ∧ z2 = 0) ∧ z3 = z4) ∧ z4 = z4) ∨
  ∃ v₀ iter₀,
    ?k1 v₀ iter₀.idx iter₀.len z4 ∧
      ∃ next_s₀,
        (iter₀.idx + 1 = next_s₀.idx ∧ iter₀.len = next_s₀.len) ∧
          (iter₀.idx < iter₀.len) = True ∧
            ∃ a'₆,
              ?k3 a'₆ z4 v₀ iter₀.idx iter₀.len ∧
