info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansPlusProof.lean:69:0: time: 2058ms
info: LeanProofs/User/Proof/KmeansPlusProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 = z2 ∧ z2 = z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧ z1 ≥ z0) ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
ℹ [456/750] Built LeanProofs.User.Proof.KmeansDistanceProof (3.3s)
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:69:0: time: 1938ms
info: LeanProofs/User/Proof/KmeansDistanceProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((z1 ≥ z0 ∧ z1 ≥ z2) ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z1 = z2) ∧ z2 = z1) ∧ z0 ≤ z1) ∧ z0 ≤ z2) ∧ z1 ≤ z2) ∧ z2 ≤ z1) ∧
      z0 ≥ 0) ∧
    z1 ≥ 0) ∧
  z2 ≥ 0
ℹ [457/750] Built LeanProofs.User.Proof.DotproductSetProof (1.4s)
info: LeanProofs/User/Proof/DotproductSetProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductSetProof.lean:69:0: time: 4ms
info: LeanProofs/User/Proof/DotproductSetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [458/750] Built LeanProofs.User.Proof.DotproductGetProof (1.3s)
info: LeanProofs/User/Proof/DotproductGetProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductGetProof.lean:69:0: time: 11ms
info: LeanProofs/User/Proof/DotproductGetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [459/750] Built LeanProofs.User.Proof.DemoImpl__1__ForwardProof (1.5s)
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:69:0: time: 92ms
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [460/750] Built LeanProofs.User.Proof.DemoGetNthProof (1.3s)
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:69:0: time: 50ms
info: LeanProofs/User/Proof/DemoGetNthProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [461/750] Built LeanProofs.User.Proof.DemoNeverProof (1.4s)
info: LeanProofs/User/Proof/DemoNeverProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoNeverProof.lean:69:0: time: 6ms
info: LeanProofs/User/Proof/DemoNeverProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [462/750] Built LeanProofs.User.Proof.DemoDotProof (1.3s)
info: LeanProofs/User/Proof/DemoDotProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoDotProof.lean:69:0: time: 2ms
info: LeanProofs/User/Proof/DemoDotProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [463/750] Built LeanProofs.User.Proof.DemoDecrMutProof (1.4s)
info: LeanProofs/User/Proof/DemoDecrMutProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoDecrMutProof.lean:69:0: time: 15ms
info: LeanProofs/User/Proof/DemoDecrMutProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [464/750] Built LeanProofs.User.Proof.DemoIncrFunnyProof (1.3s)
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:69:0: time: 14ms
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [465/750] Built LeanProofs.User.Proof.DemoIncrMutProof (1.3s)
info: LeanProofs/User/Proof/DemoIncrMutProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoIncrMutProof.lean:69:0: time: 7ms
info: LeanProofs/User/Proof/DemoIncrMutProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [466/750] Built LeanProofs.User.Proof.DemoImpl__0__NewProof (2.7s)
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:69:0: time: 1330ms
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k1, k2, k3, k4, k5, k6, k8, k9]
[solve_fixpoint] Cyclic κ:  [k0, k7]
[solve] --- k1 ---
[solve]   sol = ∃ a'₃, (z0 = a'₃ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ∃ a'₃, (z0 = a'₃ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k2 ---
[solve]   sol = ∃ a'₂, ((z0 = a'₂ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 => ∃ a'₂, ((z0 = a'₂ ∧ z1 = z1) ∧ z2 = z2) ∧ z3 = z3
[solve] --- k3 ---
[solve]   sol = ?k0 z0 z1 ∧ (z0 = z0 ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ?k0 z0 z1 ∧ (z0 = z0 ∧ z1 = z1) ∧ z2 = z2
[solve] --- k4 ---
[solve]   sol = ∃ a'₀, (∃ a'₃, (a'₀ = a'₃ ∧ z2 = z2) ∧ z3 = z3) ∧ a'₀ ≥ 0 ∧ 0 ≤ z2 ∧ ((z0 = z2 ∧ z1 = a'₀) ∧ z2 = z2) ∧ z3 = z3
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ a'₀, (∃ a'₃, (a'₀ = a'₃ ∧ z2 = z2) ∧ z3 = z3) ∧ a'₀ ≥ 0 ∧ 0 ≤ z2 ∧ ((z0 = z2 ∧ z1 = a'₀) ∧ z2 = z2) ∧ z3 = z3
[solve] --- k5 ---
[solve]   sol = ∃ a'₃ a'₄,
  (∃ a'₀, (∃ a'₃, (a'₀ = a'₃ ∧ z1 = z1) ∧ z2 = z2) ∧ a'₀ ≥ 0 ∧ 0 ≤ z1 ∧ ((a'₄ = z1 ∧ a'₃ = a'₀) ∧ z1 = z1) ∧ z2 = z2) ∧
    (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 =>
  ∃ a'₃ a'₄,
    (∃ a'₀,
        (∃ a'₃, (a'₀ = a'₃ ∧ z1 = z1) ∧ z2 = z2) ∧ a'₀ ≥ 0 ∧ 0 ≤ z1 ∧ ((a'₄ = z1 ∧ a'₃ = a'₀) ∧ z1 = z1) ∧ z2 = z2) ∧
      (z0 = a'₄ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k6 ---
[solve]   sol = ?k0 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => ?k0 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve] --- k8 ---
[solve]   sol = ∃ a'₆, (z0 = a'₆ ∧ z1 = z1) ∧ z2 = z2
[solve]   lam = fun z0 z1 z2 => ∃ a'₆, (z0 = a'₆ ∧ z1 = z1) ∧ z2 = z2
[solve] --- k9 ---
[solve]   sol = ?k7 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => ?k7 z0 z1 ∧ z0 = z0 ∧ z1 = z1
[solve_fixpoint] --- PA on cyclic κ's [k0, k7] ---
[solve_fixpoint]   PA sol for k0 = z0 ≥ 0 ∧ z1 ≥ 0
[solve_fixpoint]   PA sol for k7 = z0 ≥ 0 ∧ z1 ≥ 0
ℹ [467/750] Built LeanProofs.User.Proof.DemoGetProof (1.4s)
info: LeanProofs/User/Proof/DemoGetProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoGetProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/DemoGetProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [468/750] Built LeanProofs.User.Proof.DemoImpl__0__ForwardProof (3.0s)
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: aesop
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:69:0: time: 1717ms
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k1, k2]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = ∃ l₀,
  0 ≤ l₀.i ∧ l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀.o) ∧ (z0 = item₀ ∧ z1 = l₀.i) ∧ z2 = l₀.o
[solve]   lam = fun z0 z1 z2 =>
  ∃ l₀,
    0 ≤ l₀.i ∧
      l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀.o) ∧ (z0 = item₀ ∧ z1 = l₀.i) ∧ z2 = l₀.o
[solve] --- k1 ---
[solve]   sol = ∃ l₀,
  0 ≤ l₀.i ∧
    l₀.i ≥ 0 ∧
      l₀.o ≥ 0 ∧
        0 ≤ l₀.o ∧
          ∃ a'₀,
            (∃ l₀_1,
                0 ≤ l₀_1.i ∧
                  l₀_1.i ≥ 0 ∧
                    l₀_1.o ≥ 0 ∧
                      0 ≤ l₀_1.o ∧
                        ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀_1.o) ∧ (a'₀ = item₀ ∧ l₀.i = l₀_1.i) ∧ l₀.o = l₀_1.o) ∧
              a'₀ ≥ 0 ∧ ∃ a'₁, a'₁ = l₀.i ∧ ((z0 = a'₁ ∧ z1 = l₀.i) ∧ z2 = l₀.o) ∧ z3 = a'₀
[solve]   lam = fun z0 z1 z2 z3 =>
  ∃ l₀,
    0 ≤ l₀.i ∧
      l₀.i ≥ 0 ∧
        l₀.o ≥ 0 ∧
          0 ≤ l₀.o ∧
            ∃ a'₀,
              (∃ l₀_1,
                  0 ≤ l₀_1.i ∧
                    l₀_1.i ≥ 0 ∧
                      l₀_1.o ≥ 0 ∧
                        0 ≤ l₀_1.o ∧
                          ∃ item₀, (0 ≤ item₀ ∧ item₀ < l₀_1.o) ∧ (a'₀ = item₀ ∧ l₀.i = l₀_1.i) ∧ l₀.o = l₀_1.o) ∧
                a'₀ ≥ 0 ∧ ∃ a'₁, a'₁ = l₀.i ∧ ((z0 = a'₁ ∧ z1 = l₀.i) ∧ z2 = l₀.o) ∧ z3 = a'₀
[solve] --- k2 ---
[solve]   sol = ∃ l₀, 0 ≤ l₀.i ∧ l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ (z0 = l₀.o ∧ z1 = l₀.i) ∧ z2 = l₀.o
[solve]   lam = fun z0 z1 z2 => ∃ l₀, 0 ≤ l₀.i ∧ l₀.i ≥ 0 ∧ l₀.o ≥ 0 ∧ 0 ≤ l₀.o ∧ (z0 = l₀.o ∧ z1 = l₀.i) ∧ z2 = l₀.o
ℹ [469/750] Built LeanProofs.User.Proof.DemoAbsProof (1.5s)
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:69:0: time: 68ms
info: LeanProofs/User/Proof/DemoAbsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [470/750] Built LeanProofs.User.Proof.DemoIncProof (1.4s)
info: LeanProofs/User/Proof/DemoIncProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoIncProof.lean:69:0: time: 7ms
info: LeanProofs/User/Proof/DemoIncProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [471/750] Built LeanProofs.User.Proof.DemoFiveProof (1.4s)
info: LeanProofs/User/Proof/DemoFiveProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoFiveProof.lean:69:0: time: 5ms
info: LeanProofs/User/Proof/DemoFiveProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [472/750] Built LeanProofs.User.Proof.DemoIsPosProof (1.5s)
info: LeanProofs/User/Proof/DemoIsPosProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoIsPosProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/DemoIsPosProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [473/750] Built LeanProofs.User.Proof.DemoAssertProof (1.4s)
info: LeanProofs/User/Proof/DemoAssertProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DemoAssertProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/DemoAssertProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [474/750] Built LeanProofs.User.Proof.CsvTest3Proof (1.4s)
info: LeanProofs/User/Proof/CsvTest3Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/CsvTest3Proof.lean:69:0: time: 7ms
info: LeanProofs/User/Proof/CsvTest3Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [475/750] Built LeanProofs.User.Proof.CsvTest2Proof (1.4s)
info: LeanProofs/User/Proof/CsvTest2Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/CsvTest2Proof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/CsvTest2Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [476/750] Built LeanProofs.User.Proof.CsvTest1Proof (1.5s)
info: LeanProofs/User/Proof/CsvTest1Proof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/CsvTest1Proof.lean:69:0: time: 8ms
info: LeanProofs/User/Proof/CsvTest1Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [477/750] Built LeanProofs.User.Proof.CsvImpl__0__ColsProof (1.4s)
info: LeanProofs/User/Proof/CsvImpl__0__ColsProof.lean:71:2: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/CsvImpl__0__ColsProof.lean:69:0: time: 3ms
info: LeanProofs/User/Proof/CsvImpl__0__ColsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [478/750] Built LeanProofs.User.Proof.CsvImpl__0__PushProof (1.4s)
info: LeanProofs/User/Proof/CsvImpl__0__PushProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/CsvImpl__0__PushProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/CsvImpl__0__PushProof.lean:71:2: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/CsvImpl__0__PushProof.lean:69:0: time: 98ms
