info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/CsvCsvProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/CsvCsvProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/CsvCsvProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/CsvCsvProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/CsvCsvProof.setup.json --json
error: LeanProofs/User/Proof/CsvCsvProof.lean:71:39: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/CsvCsvProof.lean:69:0: time: 2978ms
info: LeanProofs/User/Proof/CsvCsvProof.lean:69:0: [fusion] Start κ: [k0, k1, k2]
[fusion] End κ:   [k0, k1]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0, k1]
[solve_fixpoint] --- PA on cyclic κ's [k0, k1] ---
error: Lean exited with code 1
ℹ [485/750] Built LeanProofs.User.Proof.BorrowsIncrProof (1.2s)
info: LeanProofs/User/Proof/BorrowsIncrProof.lean:69:0: time: 1ms
ℹ [486/750] Built LeanProofs.User.Proof.BorrowsCheckValProof (1.4s)
info: LeanProofs/User/Proof/BorrowsCheckValProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BorrowsCheckValProof.lean:69:0: time: 47ms
info: LeanProofs/User/Proof/BorrowsCheckValProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [487/750] Built LeanProofs.User.Proof.BorrowsDecrementProof (1.3s)
info: LeanProofs/User/Proof/BorrowsDecrementProof.lean:69:0: time: 5ms
ℹ [488/750] Built LeanProofs.User.Proof.BasicsLet2Proof (1.4s)
info: LeanProofs/User/Proof/BasicsLet2Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsLet2Proof.lean:69:0: time: 93ms
info: LeanProofs/User/Proof/BasicsLet2Proof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [489/750] Built LeanProofs.User.Proof.BasicsBurpiProof (1.5s)
info: LeanProofs/User/Proof/BasicsBurpiProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsBurpiProof.lean:69:0: time: 108ms
info: LeanProofs/User/Proof/BasicsBurpiProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [490/750] Built LeanProofs.User.Proof.BasicsImpl__0__FooProof (1.3s)
info: LeanProofs/User/Proof/BasicsImpl__0__FooProof.lean:69:0: time: 2ms
ℹ [491/750] Built LeanProofs.User.Proof.BasicsAbsProof (1.4s)
info: LeanProofs/User/Proof/BasicsAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsAbsProof.lean:69:0: time: 44ms
info: LeanProofs/User/Proof/BasicsAbsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [492/750] Built LeanProofs.User.Proof.BasicsIsPosProof (1.4s)
info: LeanProofs/User/Proof/BasicsIsPosProof.lean:69:0: time: 1ms
ℹ [493/750] Built LeanProofs.User.Proof.BasicsIncProof (1.4s)
info: LeanProofs/User/Proof/BasicsIncProof.lean:69:0: time: 1ms
ℹ [494/750] Built LeanProofs.User.Proof.BasicsSixProof (1.4s)
info: LeanProofs/User/Proof/BasicsSixProof.lean:69:0: time: 2ms
ℹ [495/750] Built LeanProofs.User.Proof.BasicsFiveProof (1.4s)
info: LeanProofs/User/Proof/BasicsFiveProof.lean:69:0: time: 1ms
ℹ [496/750] Built LeanProofs.User.Proof.BasicsGet0Proof (1.4s)
info: LeanProofs/User/Proof/BasicsGet0Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/BasicsGet0Proof.lean:69:0: time: 37ms
info: LeanProofs/User/Proof/BasicsGet0Proof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [497/750] Built LeanProofs.User.Proof.BasicsTwelveProof (1.3s)
info: LeanProofs/User/Proof/BasicsTwelveProof.lean:69:0: time: 3ms
ℹ [498/750] Built LeanProofs.User.Proof.BasicsAssertProof (1.3s)
info: LeanProofs/User/Proof/BasicsAssertProof.lean:69:0: time: 2ms
✖ [499/750] Building LeanProofs.User.Proof.CsvCsvOptProof (6.4s)
trace: .> LEAN_PATH=/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Cli/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/batteries/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/Qq/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/importGraph/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/plausible/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/aesop/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/packages/mathlib/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/.lake/build/lib/lean:/home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean /home/ranjit/.elan/toolchains/leanprover--lean4---v4.29.0-rc8/bin/lean /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/LeanProofs/User/Proof/CsvCsvOptProof.lean -o /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/CsvCsvOptProof.olean -i /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/lib/lean/LeanProofs/User/Proof/CsvCsvOptProof.ilean -c /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/CsvCsvOptProof.c --setup /home/ranjit/Desktop/lean-fixpoint/eval_benchmarks/flux_demo_lean_proofs/.lake/build/ir/LeanProofs/User/Proof/CsvCsvOptProof.setup.json --json
error: LeanProofs/User/Proof/CsvCsvOptProof.lean:71:39: maximum recursion depth has been reached
use `set_option maxRecDepth <num>` to increase limit
use `set_option diagnostics true` to get diagnostic information
info: LeanProofs/User/Proof/CsvCsvOptProof.lean:69:0: time: 5089ms
info: LeanProofs/User/Proof/CsvCsvOptProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3, k4]
[fusion] End κ:   [k3, k1]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k1, k3]
[solve_fixpoint] --- PA on cyclic κ's [k1, k3] ---
error: Lean exited with code 1
ℹ [500/750] Built LeanProofs.User.Proof.BasicsFfProof (1.3s)
info: LeanProofs/User/Proof/BasicsFfProof.lean:69:0: time: 1ms
ℹ [501/750] Built LeanProofs.User.Proof.BasicsTtProof (1.3s)
info: LeanProofs/User/Proof/BasicsTtProof.lean:69:0: time: 2ms
ℹ [502/750] Built LeanProofs.User.Proof.AnfImpl__0__IsImmProof (1.3s)
info: LeanProofs/User/Proof/AnfImpl__0__IsImmProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__IsImmProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__IsImmProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__IsImmProof.lean:69:0: time: 111ms
info: LeanProofs/User/Proof/AnfImpl__0__IsImmProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [503/750] Built LeanProofs.User.Proof.AnfFreshIdProof (1.3s)
info: LeanProofs/User/Proof/AnfFreshIdProof.lean:69:0: time: 2ms
ℹ [504/750] Built LeanProofs.User.Proof.AnfBinProof (1.4s)
info: LeanProofs/User/Proof/AnfBinProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfBinProof.lean:69:0: time: 117ms
info: LeanProofs/User/Proof/AnfBinProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [505/750] Built LeanProofs.User.Proof.AnfLetProof (1.4s)
info: LeanProofs/User/Proof/AnfLetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfLetProof.lean:69:0: time: 135ms
info: LeanProofs/User/Proof/AnfLetProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [506/750] Built LeanProofs.User.Proof.AnfImpl__0__IsAnfProof (2.1s)
info: LeanProofs/User/Proof/AnfImpl__0__IsAnfProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__IsAnfProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__IsAnfProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/AnfImpl__0__IsAnfProof.lean:69:0: time: 837ms
info: LeanProofs/User/Proof/AnfImpl__0__IsAnfProof.lean:69:0: [fusion] Start κ: [k0, k1]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [507/750] Built LeanProofs.User.Proof.RangeImpl__4__NextProof (1.3s)
info: LeanProofs/User/Proof/RangeImpl__4__NextProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RangeImpl__4__NextProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/RangeImpl__4__NextProof.lean:69:0: time: 51ms
info: LeanProofs/User/Proof/RangeImpl__4__NextProof.lean:69:0: [fusion] Start κ: [k0]
[fusion] End κ:   []
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [508/750] Built LeanProofs.User.Proof.SparseImpl__0__GetProof (23s)
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:69:0: time: 21543ms
info: LeanProofs/User/Proof/SparseImpl__0__GetProof.lean:69:0: [fusion] Start κ: [k0, k1, k2, k3]
[fusion] End κ:   [k2]
[solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k2]
[solve_fixpoint] --- PA on cyclic κ's [k2] ---
[solve_fixpoint]   PA sol for k2 = (((((((((((((((((((((((((((((((((((z5 ≤ z2 - 1 ∧ z6 ≤ z3 - 1) ∧ z0 ≤ z4) ∧ z1 ≤ z4) ∧ z1 ≤ z8) ∧ z5 ≤ z2) ∧ z6 ≤ z3) ∧
                                                            z7 ≤ z0) ∧
                                                          z7 ≤ z4) ∧
                                                        z8 ≤ z1) ∧
                                                      z8 ≤ z4) ∧
                                                    z5 < z2) ∧
                                                  z6 < z3) ∧
                                                z2 > z5) ∧
                                              z3 > z6) ∧
                                            z0 ≥ 0) ∧
                                          z1 ≥ 0) ∧
                                        z2 ≥ 0) ∧
                                      z3 ≥ 0) ∧
                                    z4 ≥ 0) ∧
                                  z5 ≥ 0) ∧
                                z6 ≥ 0) ∧
                              z7 ≥ 0) ∧
                            z8 ≥ 0) ∧
                          z0 ≥ z7) ∧
                        z1 ≥ z8) ∧
                      z2 ≥ z5) ∧
                    z3 ≥ z6) ∧
                  z4 ≥ z0) ∧
                z4 ≥ z1) ∧
              z4 ≥ z7) ∧
            z4 ≥ z8) ∧
          z8 ≥ z1) ∧
