info: toolchain not updated; already up-to-date
info: mathlib: running post-update hooks
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:69:0: time: 8632ms
info: LeanProofs/User/Proof/VectorsMinIndexProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((((((z1 ≥ z0 ∧ z2 ≥ z0) ∧ z2 ≥ z1) ∧ z2 ≥ z3) ∧ z3 ≥ z0) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z0 ≤ z1) ∧
                                        z0 ≤ z2) ∧
                                      z0 ≤ z3) ∧
                                    z1 ≤ z2) ∧
                                  z1 ≤ z3) ∧
                                z2 ≤ z3) ∧
                              z3 ≤ z2) ∧
                            z2 = z3) ∧
                          z3 = z2) ∧
                        z0 ≤ z2 - 1) ∧
                      z0 ≤ z3 - 1) ∧
                    z0 < z2) ∧
                  z0 < z3) ∧
                z2 > 0) ∧
              z3 > 0) ∧
            z2 > z0) ∧
          z3 > z0) ∧
        z0 ≥ 0) ∧
      z1 ≥ 0) ∧
    z2 ≥ 0) ∧
  z3 ≥ 0
ℹ [455/750] Built LeanProofs.User.Proof.DotproductSetProof (1.2s)
info: LeanProofs/User/Proof/DotproductSetProof.lean:69:0: time: 1ms
ℹ [456/750] Built LeanProofs.User.Proof.DotproductGetProof (1.3s)
info: LeanProofs/User/Proof/DotproductGetProof.lean:69:0: time: 1ms
ℹ [457/750] Built LeanProofs.User.Proof.DemoImpl__1__ForwardProof (1.3s)
info: LeanProofs/User/Proof/DemoImpl__1__ForwardProof.lean:69:0: time: 30ms
ℹ [458/750] Built LeanProofs.User.Proof.DemoNeverProof (1.2s)
info: LeanProofs/User/Proof/DemoNeverProof.lean:69:0: time: 1ms
ℹ [459/750] Built LeanProofs.User.Proof.DemoGetNthProof (1.3s)
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoGetNthProof.lean:69:0: time: 100ms
info: LeanProofs/User/Proof/DemoGetNthProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [460/750] Built LeanProofs.User.Proof.DemoImpl__0__ForwardProof (1.4s)
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:69:0: time: 110ms
info: LeanProofs/User/Proof/DemoImpl__0__ForwardProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [461/750] Built LeanProofs.User.Proof.DemoDotProof (1.3s)
info: LeanProofs/User/Proof/DemoDotProof.lean:69:0: time: 2ms
ℹ [462/750] Built LeanProofs.User.Proof.DemoImpl__0__NewProof (1.7s)
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:69:0: time: 415ms
info: LeanProofs/User/Proof/DemoImpl__0__NewProof.lean:69:0: [solve_fixpoint] Acyclic κ: [k0, k7]
[solve_fixpoint] Cyclic κ:  []
[solve] --- k0 ---
[solve]   sol = z0 = z0 ∧ z1 = z1 ∨ ∃ a'₀, 0 ≤ a'₀ ∧ ∃ a'₁, 0 ≤ a'₁ ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => z0 = z0 ∧ z1 = z1 ∨ ∃ a'₀, 0 ≤ a'₀ ∧ ∃ a'₁, 0 ≤ a'₁ ∧ z0 = z0 ∧ z1 = z1
[solve] --- k7 ---
[solve]   sol = z0 = z0 ∧ z1 = z1 ∨ ∃ a'₅, 0 ≤ a'₅ ∧ z0 = z0 ∧ z1 = z1
[solve]   lam = fun z0 z1 => z0 = z0 ∧ z1 = z1 ∨ ∃ a'₅, 0 ≤ a'₅ ∧ z0 = z0 ∧ z1 = z1
ℹ [463/750] Built LeanProofs.User.Proof.DemoDecrMutProof (1.2s)
info: LeanProofs/User/Proof/DemoDecrMutProof.lean:69:0: time: 4ms
ℹ [464/750] Built LeanProofs.User.Proof.DemoIncrMutProof (1.3s)
info: LeanProofs/User/Proof/DemoIncrMutProof.lean:69:0: time: 2ms
ℹ [465/750] Built LeanProofs.User.Proof.DemoAbsProof (1.3s)
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoAbsProof.lean:69:0: time: 57ms
info: LeanProofs/User/Proof/DemoAbsProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [466/750] Built LeanProofs.User.Proof.DemoGetProof (1.3s)
info: LeanProofs/User/Proof/DemoGetProof.lean:69:0: time: 1ms
ℹ [467/750] Built LeanProofs.User.Proof.DemoIncrFunnyProof (1.3s)
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:69:0: time: 18ms
info: LeanProofs/User/Proof/DemoIncrFunnyProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  []
ℹ [468/750] Built LeanProofs.User.Proof.DemoIncProof (1.4s)
info: LeanProofs/User/Proof/DemoIncProof.lean:69:0: time: 5ms
ℹ [469/750] Built LeanProofs.User.Proof.DemoAssertProof (1.3s)
info: LeanProofs/User/Proof/DemoAssertProof.lean:69:0: time: 5ms
ℹ [470/750] Built LeanProofs.User.Proof.DemoFiveProof (1.3s)
info: LeanProofs/User/Proof/DemoFiveProof.lean:69:0: time: 3ms
ℹ [471/750] Built LeanProofs.User.Proof.DemoIsPosProof (1.4s)
info: LeanProofs/User/Proof/DemoIsPosProof.lean:69:0: time: 1ms
ℹ [472/750] Built LeanProofs.User.Proof.CsvTest3Proof (1.2s)
info: LeanProofs/User/Proof/CsvTest3Proof.lean:69:0: time: 1ms
ℹ [473/750] Built LeanProofs.User.Proof.CsvTest2Proof (1.2s)
info: LeanProofs/User/Proof/CsvTest2Proof.lean:69:0: time: 1ms
ℹ [474/750] Built LeanProofs.User.Proof.CsvTest1Proof (1.3s)
info: LeanProofs/User/Proof/CsvTest1Proof.lean:69:0: time: 2ms
ℹ [475/750] Built LeanProofs.User.Proof.VectorsInitProof (17s)
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/VectorsInitProof.lean:69:0: time: 15353ms
info: LeanProofs/User/Proof/VectorsInitProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = (((((((((((((((((z1 ≥ 0 ∧ z2 ≥ 0) ∧ z3 ≥ 0) ∧ z0 ≥ z4) ∧ z1 ≥ z2) ∧ z2 ≥ z1) ∧ z3 ≥ z1) ∧ z3 ≥ z2) ∧ z4 ≥ z0) ∧
                    z0 = z4) ∧
                  z1 = z2) ∧
                z2 = z1) ∧
              z4 = z0) ∧
            z0 ≤ z4) ∧
          z1 ≤ z2) ∧
        z1 ≤ z3) ∧
      z2 ≤ z1) ∧
    z2 ≤ z3) ∧
  z4 ≤ z0
ℹ [476/750] Built LeanProofs.User.Proof.KmeansMinIndexProof (10s)
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:69:0: time: 8792ms
info: LeanProofs/User/Proof/KmeansMinIndexProof.lean:69:0: [solve_fixpoint] Acyclic κ: []
[solve_fixpoint] Cyclic κ:  [k0]
[solve_fixpoint] --- PA on cyclic κ's [k0] ---
[solve_fixpoint]   PA sol for k0 = ((((((((((((((((((((((((((z0 ≥ 0 ∧ z1 ≥ 0) ∧ z2 ≥ 0) ∧ z3 ≥ 0) ∧ z2 > 0) ∧ z3 > 0) ∧ z0 < z2) ∧ z0 < z3) ∧ z2 = z3) ∧
                                      z3 = z2) ∧
                                    z1 ≥ z0) ∧
                                  z2 ≥ z0) ∧
                                z2 ≥ z1) ∧
                              z2 ≥ z3) ∧
                            z3 ≥ z0) ∧
                          z3 ≥ z1) ∧
                        z3 ≥ z2) ∧
                      z0 ≤ z2 - 1) ∧
                    z0 ≤ z3 - 1) ∧
                  z0 ≤ z1) ∧
                z0 ≤ z2) ∧
              z0 ≤ z3) ∧
            z1 ≤ z2) ∧
          z1 ≤ z3) ∧
        z2 ≤ z3) ∧
      z3 ≤ z2) ∧
    z2 > z0) ∧
  z3 > z0
ℹ [477/750] Built LeanProofs.User.Proof.CsvImpl__0__PushProof (1.2s)
info: LeanProofs/User/Proof/CsvImpl__0__PushProof.lean:69:0: time: 19ms
ℹ [478/750] Built LeanProofs.User.Proof.CsvImpl__0__ColsProof (1.3s)
info: LeanProofs/User/Proof/CsvImpl__0__ColsProof.lean:69:0: time: 1ms
ℹ [479/750] Built LeanProofs.User.Proof.DotproductRepeat1Proof (9.2s)
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: native_decide
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
info: LeanProofs/User/Proof/DotproductRepeat1Proof.lean:71:39: [solve_fixpoint] closed by: grind
